TMultipleDetailViews
v7
r0
t326977476.030958
cCheck dependencies
cCpResource build/Release-iphoneos/MultipleDetailViews.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Info.plist" MultipleDetailViews-Info.plist
cCpResource build/Release-iphoneos/MultipleDetailViews.app/ReadMe.txt ReadMe.txt
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/FirstDetailView.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/MainWindow.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/SecondDetailView.xib"
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/ppt.png" ppt.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/folder.png" folder.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/search_folder.png" search_folder.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/settings.png" settings.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/SettingsView.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginView.xib"
cCpResource build/Release-iphoneos/MultipleDetailViews.app/company.jpg company.jpg
cCpResource build/Release-iphoneos/MultipleDetailViews.app/banner.jpg banner.jpg
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/logo.png" logo.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default~ipad.png" Default~ipad.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-Landscape~ipad.png" Default-Landscape~ipad.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/GDFileViewController.xib"
cCpResource build/Release-iphoneos/MultipleDetailViews.app/Settings.bundle Settings.bundle
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib"
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/mov.png" mov.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/download.png" download.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/xls.png" xls.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/txt.png" txt.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/png.png" png.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/pdf.png" pdf.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/mail.png" mail.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/jpg.png" jpg.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/html.png" html.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/doc.png" doc.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/bmp.png" bmp.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/avi.png" avi.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/rtf.png" rtf.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageViewController.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageController.xib"
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeRight~ipad.png" Default-LandscapeRight~ipad.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/Default-LandscapeLeft~ipad.png" Default-LandscapeLeft~ipad.png
cCpResource build/Release-iphoneos/MultipleDetailViews.app/blue-green.jpg blue-green.jpg
cCpResource build/Release-iphoneos/MultipleDetailViews.app/blue-pink.jpg blue-pink.jpg
cCpResource build/Release-iphoneos/MultipleDetailViews.app/green_circle.jpg green_circle.jpg
cCpResource build/Release-iphoneos/MultipleDetailViews.app/green.jpg green.jpg
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/grenn-right.png" grenn-right.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/blue-left.png" blue-left.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/DownloadViewController.xib"
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/SideBanner.png" SideBanner.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/side.png" side.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/app_icon.png" app_icon.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/3gp.png" 3gp.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/gif.png" gif.png
cCpResource build/Release-iphoneos/MultipleDetailViews.app/loading.gif loading.gif
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load12.png" load12.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load11.png" load11.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load10.png" load10.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load9.png" load9.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load8.png" load8.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load7.png" load7.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load6.png" load6.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load5.png" load5.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load4.png" load4.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load3.png" load3.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load2.png" load2.png
cCopyPNGFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Release-iphoneos/MultipleDetailViews.app/load1.png" load1.png
cProcessPCH /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cntwqzablhuthhcpzlvggivkpbvp/MultipleDetailViews_Prefix.pch.gch MultipleDetailViews_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/main.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/AppDelegate.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/AppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/FirstDetailViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/FirstDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/RootViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SecondDetailViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/SettingsViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/FilesListViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/FilesListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/LoginViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataInterface.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/GDataInterface.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/User.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/User.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFramework.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/GDataFramework.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataUtilities.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/GDataUtilities.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataObject.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataEntryBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataFeedBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataQuery.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataQuery.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataServiceBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceBase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataServiceGoogle.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataServiceGoogle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataBaseElements.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataBaseElements.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataAtomPubControl.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataAtomPubControl.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataLink.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataLink.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataPerson.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataPerson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataComment.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataComment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataCustomProperty.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataCustomProperty.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataDocumentElements.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataDocumentElements.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataEntryLink.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataEntryLink.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataFeedLink.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataFeedLink.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Release-iphoneos/MultipleDetailViews.build/Objects-normal/armv7/GDataCategory.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/Elements/GDataCategory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
