TMultipleDetailViews
v7
r0
t326696999.540933
cCheck dependencies
cProcessInfoPlistFile "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/build/Debug-iphonesimulator/MultipleDetailViews.app/Info.plist" MultipleDetailViews-Info.plist
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/ReadMe.txt ReadMe.txt
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/FirstDetailView.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/MainWindow.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/en.lproj/SecondDetailView.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/ppt.png ppt.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/folder.png folder.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/search_folder.png search_folder.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/settings.png settings.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/FilesListView.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/SettingsView.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginView.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/company.jpg company.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/banner.jpg banner.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/logo.png logo.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/Default~ipad.png Default~ipad.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/GDFileViewController.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/Settings.bundle Settings.bundle
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SearchViewController.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/mov.png mov.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/download.png download.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/xls.png xls.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/txt.png txt.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/png.png png.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/pdf.png pdf.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/mail.png mail.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/jpg.png jpg.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/html.png html.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/doc.png doc.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/bmp.png bmp.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/avi.png avi.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/rtf.png rtf.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageViewController.xib"
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/ImageController.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/Default-LandscapeRight~ipad.png Default-LandscapeRight~ipad.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/Default-LandscapeLeft~ipad.png Default-LandscapeLeft~ipad.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/blue-green.jpg blue-green.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/blue-pink.jpg blue-pink.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/green_circle.jpg green_circle.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/green.jpg green.jpg
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/grenn-right.png grenn-right.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/blue-left.png blue-left.png
cCompileXIB "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/DownloadViewController.xib"
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/SideBanner.png SideBanner.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/side.png side.png
cCpResource build/Debug-iphonesimulator/MultipleDetailViews.app/app_icon.png app_icon.png
cProcessPCH /var/folders/Kx/KxHCkOzyEjiuNTRF3PHGrE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MultipleDetailViews_Prefix-cjavecbkmxiouiagbcitnpddquwd/MultipleDetailViews_Prefix.pch.gch MultipleDetailViews_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/main.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/AppDelegate.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/FirstDetailViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/FirstDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/RootViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SecondDetailViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SecondDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/SettingsViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/SettingsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/FilesListViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/FilesListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/LoginViewController.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/LoginViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataInterface.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/GDataInterface.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/User.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/Classes/User.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataFramework.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/GDataFramework.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataUtilities.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/GDataUtilities.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataObject.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MultipleDetailViews.build/Debug-iphonesimulator/MultipleDetailViews.build/Objects-normal/i386/GDataEntryBase.o "/Users/musica/iOS Development/Current Working Copy/Current/MultipleDetailViews/../../../gdata-objectivec-client-1.11.0 (1)/Source/BaseClasses/GDataEntryBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
